timestamp,ax,ay,az
2025-09-17T00:44:21,-0.097991943359375,-0.6552581787109375,-0.6194610595703125
2025-09-17T00:44:29,0.27734375,-0.6552581787109375,-0.6194610595703125
2025-09-17T00:44:30,0.27734375,-0.8281707763671875,-0.6194610595703125
2025-09-17T00:44:31,0.27734375,-0.8281707763671875,-0.0981292724609375
2025-09-17T00:44:32,0.0138397216796875,-0.8281707763671875,-0.0981292724609375
2025-09-17T00:44:33,0.0138397216796875,-0.8336639404296875,-0.0981292724609375
2025-09-17T00:44:34,0.0138397216796875,-0.8336639404296875,-0.52191162109375
2025-09-17T00:44:35,0.0135955810546875,-0.8336639404296875,-0.52191162109375
2025-09-17T00:44:36,0.0135955810546875,-0.8098297119140625,-0.52191162109375
2025-09-17T00:44:37,0.0135955810546875,-0.8098297119140625,-0.5797271728515625
2025-09-17T00:44:38,0.00830078125,-0.8098297119140625,-0.5797271728515625
2025-09-17T00:44:39,0.00830078125,-0.8112335205078125,-0.5797271728515625
2025-09-17T00:44:40,0.00830078125,-0.8112335205078125,-0.577972412109375
2025-09-17T00:44:41,0.015777587890625,-0.8112335205078125,-0.577972412109375
2025-09-17T00:44:42,0.015777587890625,-0.81683349609375,-0.577972412109375
2025-09-17T00:44:43,0.015777587890625,-0.81683349609375,-0.5696563720703125
2025-09-17T00:44:44,-0.0099334716796875,-0.81683349609375,-0.5696563720703125
2025-09-17T00:44:45,-0.0099334716796875,-0.885955810546875,-0.5696563720703125
2025-09-17T00:44:46,-0.0099334716796875,-0.885955810546875,-0.5673980712890625
2025-09-17T00:44:47,-0.3015594482421875,-0.885955810546875,-0.5673980712890625
2025-09-17T00:44:48,-0.3015594482421875,-0.0231781005859375,-0.5673980712890625
2025-09-17T00:44:49,-0.3015594482421875,-0.0231781005859375,-1.101348876953125
2025-09-17T00:44:50,-0.017425537109375,-0.0231781005859375,-1.101348876953125
2025-09-17T00:44:51,-0.017425537109375,-0.07806396484375,-1.101348876953125
2025-09-17T00:44:52,-0.017425537109375,-0.07806396484375,-0.9884185791015625
2025-09-17T00:44:53,-0.01715087890625,-0.07806396484375,-0.9884185791015625
2025-09-17T00:44:54,-0.01715087890625,-0.078582763671875,-0.9884185791015625
2025-09-17T00:44:55,-0.01715087890625,-0.078582763671875,-0.9910125732421875
2025-09-17T00:44:56,-0.017608642578125,-0.078582763671875,-0.9910125732421875
2025-09-17T00:44:57,-0.017608642578125,-0.079986572265625,-0.9910125732421875
2025-09-17T00:44:58,-0.017608642578125,-0.079986572265625,-0.993194580078125
2025-09-17T00:45:00,-0.01708984375,-0.079986572265625,-0.993194580078125
2025-09-17T00:45:01,-0.01708984375,-0.0779571533203125,-0.993194580078125
2025-09-17T00:45:02,-0.01708984375,-0.0779571533203125,-0.9917144775390625
2025-09-17T00:45:03,-0.0166473388671875,-0.0779571533203125,-0.9917144775390625
2025-09-17T00:45:04,-0.0166473388671875,-0.0785064697265625,-0.9917144775390625
2025-09-17T00:45:05,-0.0166473388671875,-0.0785064697265625,-0.9920654296875
2025-09-17T00:45:06,-0.0173797607421875,-0.0785064697265625,-0.9920654296875
2025-09-17T00:45:07,-0.0173797607421875,-0.0788421630859375,-0.9920654296875
2025-09-17T00:45:08,-0.0173797607421875,-0.0788421630859375,-0.991851806640625
2025-09-17T00:45:09,-0.01727294921875,-0.0788421630859375,-0.991851806640625
2025-09-17T00:45:10,-0.01727294921875,-0.0772705078125,-0.991851806640625
2025-09-17T00:45:11,-0.01727294921875,-0.0772705078125,-0.99298095703125
2025-09-17T00:45:12,-0.0169525146484375,-0.0772705078125,-0.99298095703125
2025-09-17T00:45:13,-0.0169525146484375,-0.0784912109375,-0.99298095703125
2025-09-17T00:45:14,-0.0169525146484375,-0.0784912109375,-0.9922332763671875
2025-09-17T00:45:15,-0.0174407958984375,-0.0784912109375,-0.9922332763671875
2025-09-17T00:45:16,-0.0174407958984375,-0.07830810546875,-0.9922332763671875
2025-09-17T00:45:17,-0.0174407958984375,-0.07830810546875,-0.992279052734375
2025-09-17T00:45:18,-0.017303466796875,-0.07830810546875,-0.992279052734375
2025-09-17T00:45:19,-0.017303466796875,-0.079498291015625,-0.992279052734375
2025-09-17T00:45:20,-0.017303466796875,-0.079498291015625,-0.990570068359375
2025-09-17T00:45:21,-0.01641845703125,-0.079498291015625,-0.990570068359375
2025-09-17T00:45:22,-0.01641845703125,-0.0782012939453125,-0.990570068359375
2025-09-17T00:45:23,-0.01641845703125,-0.0782012939453125,-0.9918212890625
2025-09-17T00:45:24,-0.0171051025390625,-0.0782012939453125,-0.9918212890625
2025-09-17T00:45:25,-0.0171051025390625,-0.0793304443359375,-0.9918212890625
2025-09-17T00:45:26,-0.0158843994140625,-0.0793304443359375,-0.9918212890625
2025-09-17T00:45:27,-0.0158843994140625,-0.079437255859375,-0.9918212890625
2025-09-17T00:45:28,-0.0158843994140625,-0.079437255859375,-0.9916534423828125
2025-09-17T00:45:29,-0.0167083740234375,-0.079437255859375,-0.9916534423828125
2025-09-17T00:45:30,-0.0167083740234375,-0.0791015625,-0.9916534423828125
2025-09-17T00:45:31,-0.0167083740234375,-0.0791015625,-0.9913177490234375
2025-09-17T00:45:33,-0.0164794921875,-0.0791015625,-0.9913177490234375
2025-09-17T00:45:34,-0.0164794921875,-0.0776519775390625,-0.9913177490234375
2025-09-17T00:45:35,-0.0164794921875,-0.0776519775390625,-0.992919921875
2025-09-17T00:45:36,-0.0166015625,-0.0776519775390625,-0.992919921875
2025-09-17T00:45:37,-0.0166015625,-0.079864501953125,-0.992919921875
2025-09-17T00:45:38,-0.0166015625,-0.079864501953125,-0.987396240234375
2025-09-17T00:45:39,-0.0173797607421875,-0.079864501953125,-0.987396240234375
2025-09-17T00:45:40,-0.0173797607421875,-0.0776519775390625,-0.987396240234375
2025-09-17T00:45:41,-0.0173797607421875,-0.0776519775390625,-0.99212646484375
2025-09-17T00:45:42,-0.0162506103515625,-0.0776519775390625,-0.99212646484375
2025-09-17T00:45:43,-0.0162506103515625,-0.0788116455078125,-0.99212646484375
2025-09-17T00:45:44,-0.0162506103515625,-0.0788116455078125,-0.992401123046875
2025-09-17T00:45:45,-0.0167999267578125,-0.0788116455078125,-0.992401123046875
2025-09-17T00:45:46,-0.0167999267578125,-0.077850341796875,-0.992401123046875
2025-09-17T00:45:47,-0.0167999267578125,-0.077850341796875,-0.9922027587890625
2025-09-17T00:45:48,-0.0182037353515625,-0.077850341796875,-0.9922027587890625
2025-09-17T00:45:49,-0.0182037353515625,-0.077850341796875,-0.992034912109375
2025-09-17T00:45:50,-0.017364501953125,-0.077850341796875,-0.992034912109375
2025-09-17T00:45:51,-0.017364501953125,-0.0783843994140625,-0.992034912109375
2025-09-17T00:45:52,-0.017364501953125,-0.0783843994140625,-0.993316650390625
2025-09-17T00:45:53,-0.0175628662109375,-0.0783843994140625,-0.993316650390625
2025-09-17T00:45:54,-0.0175628662109375,-0.0785675048828125,-0.993316650390625
2025-09-17T00:45:55,-0.0175628662109375,-0.0785675048828125,-0.9921112060546875
2025-09-17T00:45:56,-0.017364501953125,-0.0785675048828125,-0.9921112060546875
2025-09-17T00:45:57,-0.017364501953125,-0.0786590576171875,-0.9921112060546875
2025-09-17T00:45:58,-0.017364501953125,-0.0786590576171875,-0.9935150146484375
2025-09-17T00:45:59,-0.016387939453125,-0.0786590576171875,-0.9935150146484375
2025-09-17T00:46:00,-0.016387939453125,-0.0791473388671875,-0.9935150146484375
2025-09-17T00:46:01,-0.016387939453125,-0.0791473388671875,-0.9922637939453125
2025-09-17T00:46:02,-0.016998291015625,-0.0791473388671875,-0.9922637939453125
2025-09-17T00:46:03,-0.016998291015625,-0.0794677734375,-0.9922637939453125
2025-09-17T00:46:04,-0.016998291015625,-0.0794677734375,-0.99261474609375
2025-09-17T00:46:06,-0.016571044921875,-0.0794677734375,-0.99261474609375
2025-09-17T00:46:07,-0.016571044921875,-0.0786895751953125,-0.99261474609375
2025-09-17T00:46:08,-0.016571044921875,-0.0786895751953125,-0.9926605224609375
2025-09-17T00:46:09,-0.0168914794921875,-0.0786895751953125,-0.9926605224609375
2025-09-17T00:46:10,-0.0168914794921875,-0.0796051025390625,-0.9926605224609375
2025-09-17T00:46:11,-0.0168914794921875,-0.0796051025390625,-0.99224853515625
2025-09-17T00:46:12,-0.0166168212890625,-0.0796051025390625,-0.99224853515625
2025-09-17T00:46:13,-0.0166168212890625,-0.07794189453125,-0.99224853515625
2025-09-17T00:46:14,-0.0166168212890625,-0.07794189453125,-0.9916839599609375
2025-09-17T00:46:15,-0.0179290771484375,-0.07794189453125,-0.9916839599609375
2025-09-17T00:46:16,-0.0179290771484375,-0.078704833984375,-0.9916839599609375
2025-09-17T00:46:17,-0.0179290771484375,-0.078704833984375,-0.992950439453125
2025-09-17T00:46:18,-0.016571044921875,-0.078704833984375,-0.992950439453125
2025-09-17T00:46:19,-0.016571044921875,-0.078765869140625,-0.992950439453125
2025-09-17T00:46:20,-0.016571044921875,-0.078765869140625,-0.99102783203125
2025-09-17T00:46:21,-0.0166778564453125,-0.078765869140625,-0.99102783203125
2025-09-17T00:46:22,-0.0166778564453125,-0.07843017578125,-0.99102783203125
2025-09-17T00:46:23,-0.0166778564453125,-0.07843017578125,-0.9915924072265625
2025-09-17T00:46:24,-0.017852783203125,-0.07843017578125,-0.9915924072265625
2025-09-17T00:46:25,-0.017852783203125,-0.0801239013671875,-0.9915924072265625
2025-09-17T00:46:26,-0.017852783203125,-0.0801239013671875,-0.9919586181640625
2025-09-17T00:46:27,-0.0180511474609375,-0.0801239013671875,-0.9919586181640625
2025-09-17T00:46:28,-0.0180511474609375,-0.07928466796875,-0.9919586181640625
2025-09-17T00:46:29,-0.0180511474609375,-0.07928466796875,-0.9921722412109375
2025-09-17T00:46:30,-0.017730712890625,-0.07928466796875,-0.9921722412109375
2025-09-17T00:46:31,-0.017730712890625,-0.0792083740234375,-0.9921722412109375
2025-09-17T00:46:32,-0.017730712890625,-0.0792083740234375,-0.9928131103515625
2025-09-17T00:46:33,-0.016204833984375,-0.0792083740234375,-0.9928131103515625
2025-09-17T00:46:34,-0.016204833984375,-0.078857421875,-0.9928131103515625
2025-09-17T00:46:35,-0.016204833984375,-0.078857421875,-0.9933624267578125
2025-09-17T00:46:36,-0.0166168212890625,-0.078857421875,-0.9933624267578125
2025-09-17T00:46:37,-0.0166168212890625,-0.0786285400390625,-0.9933624267578125
2025-09-17T00:46:38,-0.0166168212890625,-0.0786285400390625,-0.9929656982421875
2025-09-17T00:46:40,-0.0175628662109375,-0.0786285400390625,-0.9929656982421875
2025-09-17T00:46:41,-0.0175628662109375,-0.0783233642578125,-0.9929656982421875
2025-09-17T00:46:42,-0.0175628662109375,-0.0783233642578125,-0.9914093017578125
2025-09-17T00:46:43,-0.0169219970703125,-0.0783233642578125,-0.9914093017578125
2025-09-17T00:46:44,-0.0169219970703125,-0.079559326171875,-0.9914093017578125
2025-09-17T00:46:45,-0.0169219970703125,-0.079559326171875,-0.991973876953125
2025-09-17T00:46:46,-0.0165252685546875,-0.079559326171875,-0.991973876953125
2025-09-17T00:46:47,-0.0165252685546875,-0.0794525146484375,-0.991973876953125
2025-09-17T00:46:48,-0.0165252685546875,-0.0794525146484375,-0.9921112060546875
2025-09-17T00:46:49,-0.0169677734375,-0.0794525146484375,-0.9921112060546875
2025-09-17T00:46:50,-0.0169677734375,-0.077667236328125,-0.9921112060546875
2025-09-17T00:46:51,-0.0169677734375,-0.077667236328125,-0.99267578125
2025-09-17T00:46:52,-0.0169525146484375,-0.077667236328125,-0.99267578125
2025-09-17T00:46:53,-0.0169525146484375,-0.079010009765625,-0.99267578125
2025-09-17T00:46:54,-0.0169525146484375,-0.079010009765625,-0.9893341064453125
2025-09-17T00:46:55,-0.017333984375,-0.079010009765625,-0.9893341064453125
2025-09-17T00:46:56,-0.017333984375,-0.0789642333984375,-0.9893341064453125
2025-09-17T00:46:57,-0.017333984375,-0.0789642333984375,-0.9896697998046875
2025-09-17T00:46:58,-0.016448974609375,-0.0789642333984375,-0.9896697998046875
2025-09-17T00:46:59,-0.016448974609375,-0.0790557861328125,-0.9896697998046875
2025-09-17T00:47:00,-0.016448974609375,-0.0790557861328125,-0.9925689697265625
2025-09-17T00:47:01,-0.0169830322265625,-0.0790557861328125,-0.9925689697265625
2025-09-17T00:47:02,-0.0169830322265625,-0.0781402587890625,-0.9925689697265625
2025-09-17T00:47:03,-0.0169830322265625,-0.0781402587890625,-0.99481201171875
2025-09-17T00:47:04,-0.0172119140625,-0.0781402587890625,-0.99481201171875
2025-09-17T00:47:05,-0.0172119140625,-0.0782318115234375,-0.99481201171875
2025-09-17T00:47:06,-0.0172119140625,-0.0782318115234375,-0.9898681640625
2025-09-17T00:47:07,-0.0184173583984375,-0.0782318115234375,-0.9898681640625
2025-09-17T00:47:08,-0.0184173583984375,-0.079315185546875,-0.9898681640625
2025-09-17T00:47:09,-0.0184173583984375,-0.079315185546875,-0.9947509765625
2025-09-17T00:47:10,-0.016937255859375,-0.079315185546875,-0.9947509765625
2025-09-17T00:47:11,-0.016937255859375,-0.07958984375,-0.9947509765625
2025-09-17T00:47:12,-0.016937255859375,-0.07958984375,-0.9927825927734375
2025-09-17T00:47:14,-0.015869140625,-0.07958984375,-0.9927825927734375
2025-09-17T00:47:15,-0.015869140625,-0.078125,-0.9927825927734375
2025-09-17T00:47:16,-0.015869140625,-0.078125,-0.990264892578125
2025-09-17T00:47:17,-0.0168609619140625,-0.078125,-0.990264892578125
2025-09-17T00:47:18,-0.0168609619140625,-0.0774688720703125,-0.990264892578125
2025-09-17T00:47:19,-0.0168609619140625,-0.0774688720703125,-0.99249267578125
2025-09-17T00:47:20,-0.016845703125,-0.0774688720703125,-0.99249267578125
2025-09-17T00:47:21,-0.016845703125,-0.078948974609375,-0.99249267578125
2025-09-17T00:47:22,-0.016845703125,-0.078948974609375,-0.9913330078125
2025-09-17T00:47:23,-0.0162506103515625,-0.078948974609375,-0.9913330078125
2025-09-17T00:47:24,-0.0162506103515625,-0.0804901123046875,-0.9913330078125
2025-09-17T00:47:25,-0.0162506103515625,-0.0804901123046875,-1.0009765625
2025-09-17T00:47:26,-0.017486572265625,-0.0804901123046875,-1.0009765625
2025-09-17T00:47:27,-0.017486572265625,-0.0784149169921875,-1.0009765625
2025-09-17T00:47:28,-0.017486572265625,-0.0784149169921875,-0.9876251220703125
2025-09-17T00:47:29,-0.016845703125,-0.0784149169921875,-0.9876251220703125
2025-09-17T00:47:30,-0.016845703125,-0.0818328857421875,-0.9876251220703125
2025-09-17T00:47:31,-0.016845703125,-0.0818328857421875,-1.004150390625
2025-09-17T00:47:32,-0.0163421630859375,-0.0818328857421875,-1.004150390625
2025-09-17T00:47:33,-0.0163421630859375,-0.078399658203125,-1.004150390625
2025-09-17T00:47:34,-0.0163421630859375,-0.078399658203125,-0.99285888671875
2025-09-17T00:47:35,-0.0165557861328125,-0.078399658203125,-0.99285888671875
2025-09-17T00:47:36,-0.0165557861328125,-0.0807342529296875,-0.99285888671875
2025-09-17T00:47:37,-0.0165557861328125,-0.0807342529296875,-0.993011474609375
2025-09-17T00:47:38,-0.0169677734375,-0.0807342529296875,-0.993011474609375
2025-09-17T00:47:39,-0.0169677734375,-0.0783538818359375,-0.993011474609375
2025-09-17T00:47:40,-0.0169677734375,-0.0783538818359375,-0.995819091796875
2025-09-17T00:47:41,-0.0164642333984375,-0.0783538818359375,-0.995819091796875
2025-09-17T00:47:42,-0.0164642333984375,-0.078643798828125,-0.995819091796875
2025-09-17T00:47:43,-0.0164642333984375,-0.078643798828125,-0.9920806884765625
2025-09-17T00:47:44,-0.0181732177734375,-0.078643798828125,-0.9920806884765625
2025-09-17T00:47:45,-0.0181732177734375,-0.078277587890625,-0.9920806884765625
2025-09-17T00:47:46,-0.0181732177734375,-0.078277587890625,-0.997467041015625
2025-09-17T00:47:48,-0.016571044921875,-0.078277587890625,-0.997467041015625
2025-09-17T00:47:49,-0.016571044921875,-0.078948974609375,-0.997467041015625
2025-09-17T00:47:50,-0.016571044921875,-0.078948974609375,-0.993927001953125
2025-09-17T00:47:51,-0.0165252685546875,-0.078948974609375,-0.993927001953125
2025-09-17T00:47:53,-0.0165252685546875,-0.079345703125,-0.993927001953125
2025-09-17T00:47:54,-0.0165252685546875,-0.079345703125,-0.9913482666015625
2025-09-17T00:47:55,-0.0160675048828125,-0.079345703125,-0.9913482666015625
2025-09-17T00:47:56,-0.0160675048828125,-0.0789947509765625,-0.9913482666015625
2025-09-17T00:47:57,-0.0160675048828125,-0.0789947509765625,-0.9935760498046875
2025-09-17T00:47:58,-0.01666259765625,-0.0789947509765625,-0.9935760498046875
2025-09-17T00:47:59,-0.01666259765625,-0.0790557861328125,-0.9935760498046875
2025-09-17T00:48:00,-0.01666259765625,-0.0790557861328125,-0.9930267333984375
2025-09-17T00:48:01,-0.015716552734375,-0.0790557861328125,-0.9930267333984375
2025-09-17T00:48:02,-0.015716552734375,-0.0795745849609375,-0.9930267333984375
2025-09-17T00:48:03,-0.015716552734375,-0.0795745849609375,-0.99273681640625
2025-09-17T00:48:04,-0.0172882080078125,-0.0795745849609375,-0.99273681640625
2025-09-17T00:48:05,-0.0172882080078125,-0.0789947509765625,-0.99273681640625
2025-09-17T00:48:06,-0.0172882080078125,-0.0789947509765625,-0.993438720703125
2025-09-17T00:48:07,-0.0161895751953125,-0.0789947509765625,-0.993438720703125
2025-09-17T00:48:08,-0.0161895751953125,-0.0790252685546875,-0.993438720703125
2025-09-17T00:48:09,-0.0161895751953125,-0.0790252685546875,-0.990966796875
2025-09-17T00:48:10,-0.0166015625,-0.0790252685546875,-0.990966796875
2025-09-17T00:48:11,-0.0166015625,-0.0780029296875,-0.990966796875
2025-09-17T00:48:12,-0.0166015625,-0.0780029296875,-0.9917144775390625
2025-09-17T00:48:13,-0.0167236328125,-0.0780029296875,-0.9917144775390625
2025-09-17T00:48:14,-0.0167236328125,-0.0786895751953125,-0.9917144775390625
2025-09-17T00:48:15,-0.0167236328125,-0.0786895751953125,-0.9935455322265625
2025-09-17T00:48:16,-0.0169677734375,-0.0786895751953125,-0.9935455322265625
2025-09-17T00:48:17,-0.0169677734375,-0.0782928466796875,-0.9935455322265625
2025-09-17T00:48:18,-0.0169677734375,-0.0782928466796875,-0.99285888671875
2025-09-17T00:48:19,-0.016448974609375,-0.0782928466796875,-0.99285888671875
2025-09-17T00:48:20,-0.016448974609375,-0.0788726806640625,-0.99285888671875
2025-09-17T00:48:21,-0.016448974609375,-0.0788726806640625,-0.9922637939453125
2025-09-17T00:48:23,-0.0166015625,-0.0788726806640625,-0.9922637939453125
