timestamp,ax,ay,az
2025-09-17T00:48:24,-0.0166015625,-0.0779876708984375,-0.9922637939453125
2025-09-17T00:48:25,-0.0166015625,-0.0779876708984375,-0.9925537109375
2025-09-17T00:48:26,-0.016693115234375,-0.0779876708984375,-0.9925537109375
2025-09-17T00:48:27,-0.016693115234375,-0.0791778564453125,-0.9925537109375
2025-09-17T00:48:28,-0.016693115234375,-0.0791778564453125,-0.9917755126953125
2025-09-17T00:48:29,-0.01629638671875,-0.0791778564453125,-0.9917755126953125
2025-09-17T00:48:30,-0.01629638671875,-0.079803466796875,-0.9917755126953125
2025-09-17T00:48:31,-0.01629638671875,-0.079803466796875,-0.9939727783203125
2025-09-17T00:48:32,-0.0169677734375,-0.079803466796875,-0.9939727783203125
2025-09-17T00:48:33,-0.0169677734375,-0.078857421875,-0.9939727783203125
2025-09-17T00:48:34,-0.0169677734375,-0.078857421875,-0.989166259765625
2025-09-17T00:48:35,-0.0175933837890625,-0.078857421875,-0.989166259765625
2025-09-17T00:48:36,-0.0175933837890625,-0.07769775390625,-0.989166259765625
2025-09-17T00:48:37,-0.0175933837890625,-0.07769775390625,-0.9906463623046875
2025-09-17T00:48:38,-0.0161285400390625,-0.07769775390625,-0.9906463623046875
2025-09-17T00:48:39,-0.0161285400390625,-0.0791015625,-0.9906463623046875
2025-09-17T00:48:40,-0.0161285400390625,-0.0791015625,-0.9902496337890625
2025-09-17T00:48:41,-0.0171661376953125,-0.0791015625,-0.9902496337890625
2025-09-17T00:48:42,-0.0171661376953125,-0.078704833984375,-0.9902496337890625
2025-09-17T00:48:43,-0.0171661376953125,-0.078704833984375,-0.99200439453125
2025-09-17T00:48:44,-0.0174560546875,-0.078704833984375,-0.99200439453125
2025-09-17T00:48:45,-0.0174560546875,-0.07818603515625,-0.99200439453125
2025-09-17T00:48:46,-0.0174560546875,-0.07818603515625,-0.993438720703125
2025-09-17T00:48:47,-0.017547607421875,-0.07818603515625,-0.993438720703125
2025-09-17T00:48:48,-0.017547607421875,-0.0788421630859375,-0.993438720703125
2025-09-17T00:48:49,-0.017547607421875,-0.0788421630859375,-0.992156982421875
2025-09-17T00:48:50,-0.0173187255859375,-0.0788421630859375,-0.992156982421875
2025-09-17T00:48:51,-0.0173187255859375,-0.0787200927734375,-0.992156982421875
2025-09-17T00:48:52,-0.0173187255859375,-0.0787200927734375,-0.9901885986328125
2025-09-17T00:48:53,-0.016693115234375,-0.0787200927734375,-0.9901885986328125
2025-09-17T00:48:54,-0.016693115234375,-0.0782928466796875,-0.9901885986328125
2025-09-17T00:48:55,-0.016693115234375,-0.0782928466796875,-0.9922943115234375
2025-09-17T00:48:57,-0.016815185546875,-0.0782928466796875,-0.9922943115234375
2025-09-17T00:48:58,-0.016815185546875,-0.0803985595703125,-0.9922943115234375
2025-09-17T00:48:59,-0.016815185546875,-0.0803985595703125,-0.9932708740234375
2025-09-17T00:49:00,-0.0171051025390625,-0.0803985595703125,-0.9932708740234375
2025-09-17T00:49:01,-0.0171051025390625,-0.0780487060546875,-0.9932708740234375
2025-09-17T00:49:02,-0.0171051025390625,-0.0780487060546875,-0.9942169189453125
2025-09-17T00:49:03,-0.018035888671875,-0.0780487060546875,-0.9942169189453125
2025-09-17T00:49:04,-0.018035888671875,-0.0790252685546875,-0.9942169189453125
2025-09-17T00:49:05,-0.018035888671875,-0.0790252685546875,-0.9942474365234375
2025-09-17T00:49:06,-0.016876220703125,-0.0790252685546875,-0.9942474365234375
2025-09-17T00:49:07,-0.016876220703125,-0.0789947509765625,-0.9942474365234375
2025-09-17T00:49:08,-0.016876220703125,-0.0789947509765625,-0.9951171875
2025-09-17T00:49:09,-0.01739501953125,-0.0789947509765625,-0.9951171875
2025-09-17T00:49:10,-0.01739501953125,-0.0792083740234375,-0.9951171875
2025-09-17T00:49:11,-0.01739501953125,-0.0792083740234375,-0.9929656982421875
2025-09-17T00:49:12,-0.0169830322265625,-0.0792083740234375,-0.9929656982421875
2025-09-17T00:49:13,-0.0169830322265625,-0.0794830322265625,-0.9929656982421875
2025-09-17T00:49:14,-0.0169830322265625,-0.0794830322265625,-0.9923248291015625
2025-09-17T00:49:15,-0.01654052734375,-0.0794830322265625,-0.9923248291015625
2025-09-17T00:49:16,-0.01654052734375,-0.078887939453125,-0.9923248291015625
2025-09-17T00:49:17,-0.01654052734375,-0.078887939453125,-0.9940338134765625
2025-09-17T00:49:18,-0.0168304443359375,-0.078887939453125,-0.9940338134765625
2025-09-17T00:49:19,-0.0168304443359375,-0.079193115234375,-0.9940338134765625
2025-09-17T00:49:20,-0.0168304443359375,-0.079193115234375,-0.99169921875
2025-09-17T00:49:21,-0.016571044921875,-0.079193115234375,-0.99169921875
2025-09-17T00:49:22,-0.016571044921875,-0.0775299072265625,-0.99169921875
2025-09-17T00:49:23,-0.016571044921875,-0.0775299072265625,-0.9929046630859375
2025-09-17T00:49:24,-0.0159759521484375,-0.0775299072265625,-0.9929046630859375
2025-09-17T00:49:25,-0.0159759521484375,-0.079132080078125,-0.9929046630859375
2025-09-17T00:49:26,-0.0159759521484375,-0.079132080078125,-0.991729736328125
2025-09-17T00:49:27,-0.0177459716796875,-0.079132080078125,-0.991729736328125
2025-09-17T00:49:28,-0.0177459716796875,-0.0780029296875,-0.991729736328125
2025-09-17T00:49:29,-0.0177459716796875,-0.0780029296875,-0.99310302734375
2025-09-17T00:49:31,-0.017242431640625,-0.0780029296875,-0.99310302734375
2025-09-17T00:49:32,-0.017242431640625,-0.0771026611328125,-0.99310302734375
2025-09-17T00:49:33,-0.017242431640625,-0.0771026611328125,-0.9924163818359375
2025-09-17T00:49:34,-0.0177001953125,-0.0771026611328125,-0.9924163818359375
2025-09-17T00:49:35,-0.0177001953125,-0.0787506103515625,-0.9924163818359375
2025-09-17T00:49:36,-0.0177001953125,-0.0787506103515625,-0.9933319091796875
2025-09-17T00:49:37,-0.016387939453125,-0.0787506103515625,-0.9933319091796875
2025-09-17T00:49:38,-0.016387939453125,-0.0789642333984375,-0.9933319091796875
2025-09-17T00:49:39,-0.016387939453125,-0.0789642333984375,-0.9911041259765625
2025-09-17T00:49:40,-0.0171661376953125,-0.0789642333984375,-0.9911041259765625
2025-09-17T00:49:41,-0.0171661376953125,-0.078887939453125,-0.9911041259765625
2025-09-17T00:49:42,-0.0171661376953125,-0.078887939453125,-0.9922027587890625
2025-09-17T00:49:43,-0.0177001953125,-0.078887939453125,-0.9922027587890625
2025-09-17T00:49:44,-0.0177001953125,-0.0799560546875,-0.9922027587890625
2025-09-17T00:49:45,-0.0177001953125,-0.0799560546875,-0.9929656982421875
2025-09-17T00:49:46,-0.0171356201171875,-0.0799560546875,-0.9929656982421875
2025-09-17T00:49:47,-0.0171356201171875,-0.0789031982421875,-0.9929656982421875
2025-09-17T00:49:48,-0.0171356201171875,-0.0789031982421875,-0.9903411865234375
2025-09-17T00:49:49,-0.01708984375,-0.0789031982421875,-0.9903411865234375
2025-09-17T00:49:50,-0.01708984375,-0.078369140625,-0.9903411865234375
2025-09-17T00:49:51,-0.01708984375,-0.078369140625,-0.9931182861328125
2025-09-17T00:49:52,-0.0173492431640625,-0.078369140625,-0.9931182861328125
2025-09-17T00:49:53,-0.0173492431640625,-0.0794830322265625,-0.9931182861328125
2025-09-17T00:49:54,-0.0173492431640625,-0.0794830322265625,-0.991424560546875
2025-09-17T00:49:55,-0.018157958984375,-0.0794830322265625,-0.991424560546875
2025-09-17T00:49:56,-0.018157958984375,-0.07952880859375,-0.991424560546875
2025-09-17T00:49:57,-0.018157958984375,-0.07952880859375,-0.9912261962890625
2025-09-17T00:49:58,-0.01605224609375,-0.07952880859375,-0.9912261962890625
2025-09-17T00:49:59,-0.01605224609375,-0.0785369873046875,-0.9912261962890625
2025-09-17T00:50:00,-0.01605224609375,-0.0785369873046875,-0.9930419921875
2025-09-17T00:50:01,-0.0174560546875,-0.0785369873046875,-0.9930419921875
2025-09-17T00:50:02,-0.0174560546875,-0.0785064697265625,-0.9930419921875
2025-09-17T00:50:03,-0.0174560546875,-0.0785064697265625,-0.99462890625
2025-09-17T00:50:05,-0.0173492431640625,-0.0785064697265625,-0.99462890625
2025-09-17T00:50:06,-0.0173492431640625,-0.0789031982421875,-0.99462890625
2025-09-17T00:50:07,-0.0173492431640625,-0.0789031982421875,-0.990692138671875
2025-09-17T00:50:08,-0.0172576904296875,-0.0789031982421875,-0.990692138671875
2025-09-17T00:50:09,-0.0172576904296875,-0.0798797607421875,-0.990692138671875
2025-09-17T00:50:10,-0.0172576904296875,-0.0798797607421875,-0.9937744140625
2025-09-17T00:50:11,-0.017181396484375,-0.0798797607421875,-0.9937744140625
2025-09-17T00:50:12,-0.017181396484375,-0.078369140625,-0.9937744140625
2025-09-17T00:50:13,-0.017181396484375,-0.078369140625,-0.9933013916015625
2025-09-17T00:50:14,-0.0162506103515625,-0.078369140625,-0.9933013916015625
2025-09-17T00:50:15,-0.0162506103515625,-0.0804290771484375,-0.9933013916015625
2025-09-17T00:50:16,-0.0162506103515625,-0.0804290771484375,-0.9900970458984375
2025-09-17T00:50:17,-0.016754150390625,-0.0804290771484375,-0.9900970458984375
2025-09-17T00:50:18,-0.016754150390625,-0.078125,-0.9900970458984375
2025-09-17T00:50:19,-0.016754150390625,-0.078125,-0.9903564453125
2025-09-17T00:50:20,-0.0174713134765625,-0.078125,-0.9903564453125
2025-09-17T00:50:21,-0.0174713134765625,-0.0785064697265625,-0.9903564453125
2025-09-17T00:50:22,-0.0174713134765625,-0.0785064697265625,-0.9939422607421875
2025-09-17T00:50:23,-0.0167236328125,-0.0785064697265625,-0.9939422607421875
2025-09-17T00:50:24,-0.0167236328125,-0.0792694091796875,-0.9939422607421875
2025-09-17T00:50:25,-0.0167236328125,-0.0792694091796875,-0.99468994140625
2025-09-17T00:50:26,-0.0178375244140625,-0.0792694091796875,-0.99468994140625
2025-09-17T00:50:27,-0.0178375244140625,-0.079437255859375,-0.99468994140625
2025-09-17T00:50:28,-0.0178375244140625,-0.079437255859375,-0.9915618896484375
2025-09-17T00:50:29,-0.016387939453125,-0.079437255859375,-0.9915618896484375
2025-09-17T00:50:30,-0.016387939453125,-0.0782012939453125,-0.9915618896484375
2025-09-17T00:50:31,-0.016387939453125,-0.0782012939453125,-0.991668701171875
2025-09-17T00:50:32,-0.0171356201171875,-0.0782012939453125,-0.991668701171875
2025-09-17T00:50:33,-0.0171356201171875,-0.0788116455078125,-0.991668701171875
2025-09-17T00:50:34,-0.0171356201171875,-0.0788116455078125,-0.9918975830078125
2025-09-17T00:50:35,-0.0153961181640625,-0.0788116455078125,-0.9918975830078125
2025-09-17T00:50:36,-0.0153961181640625,-0.0788726806640625,-0.9918975830078125
2025-09-17T00:50:37,-0.0153961181640625,-0.0788726806640625,-0.9914398193359375
2025-09-17T00:50:39,-0.01605224609375,-0.0788726806640625,-0.9914398193359375
2025-09-17T00:50:40,-0.01605224609375,-0.0797576904296875,-0.9914398193359375
2025-09-17T00:50:41,-0.01605224609375,-0.0797576904296875,-0.99176025390625
2025-09-17T00:50:42,-0.0169525146484375,-0.0797576904296875,-0.99176025390625
2025-09-17T00:50:43,-0.0169525146484375,-0.0800933837890625,-0.99176025390625
2025-09-17T00:50:44,-0.0169525146484375,-0.0800933837890625,-0.994842529296875
2025-09-17T00:50:45,-0.016204833984375,-0.0800933837890625,-0.994842529296875
2025-09-17T00:50:46,-0.016204833984375,-0.078033447265625,-0.994842529296875
2025-09-17T00:50:47,-0.016204833984375,-0.078033447265625,-0.993988037109375
2025-09-17T00:50:48,-0.016632080078125,-0.078033447265625,-0.993988037109375
2025-09-17T00:50:49,-0.016632080078125,-0.0788421630859375,-0.993988037109375
2025-09-17T00:50:50,-0.016632080078125,-0.0788421630859375,-0.992218017578125
2025-09-17T00:50:51,-0.0174713134765625,-0.0788421630859375,-0.992218017578125
2025-09-17T00:50:52,-0.0174713134765625,-0.0783233642578125,-0.992218017578125
2025-09-17T00:50:53,-0.0174713134765625,-0.0783233642578125,-0.9921875
2025-09-17T00:50:54,-0.0176849365234375,-0.0783233642578125,-0.9921875
2025-09-17T00:50:55,-0.0176849365234375,-0.0790557861328125,-0.9921875
2025-09-17T00:50:56,-0.0176849365234375,-0.0790557861328125,-0.992218017578125
2025-09-17T00:50:57,-0.0176849365234375,-0.07867431640625,-0.992218017578125
2025-09-17T00:50:58,-0.0176849365234375,-0.07867431640625,-0.993621826171875
2025-09-17T00:50:59,-0.017730712890625,-0.07867431640625,-0.993621826171875
2025-09-17T00:51:00,-0.017730712890625,-0.0769500732421875,-0.993621826171875
2025-09-17T00:51:01,-0.017730712890625,-0.0769500732421875,-0.993316650390625
2025-09-17T00:51:02,-0.0171356201171875,-0.0769500732421875,-0.993316650390625
2025-09-17T00:51:03,-0.0171356201171875,-0.07830810546875,-0.993316650390625
2025-09-17T00:51:04,-0.0171356201171875,-0.07830810546875,-0.991363525390625
2025-09-17T00:51:05,-0.0169525146484375,-0.07830810546875,-0.991363525390625
2025-09-17T00:51:06,-0.0169525146484375,-0.0789031982421875,-0.991363525390625
2025-09-17T00:51:07,-0.0169525146484375,-0.0789031982421875,-0.99298095703125
2025-09-17T00:51:08,-0.0162353515625,-0.0789031982421875,-0.99298095703125
2025-09-17T00:51:09,-0.0162353515625,-0.0792694091796875,-0.99298095703125
2025-09-17T00:51:10,-0.0162353515625,-0.0792694091796875,-0.9923095703125
2025-09-17T00:51:12,-0.01702880859375,-0.0792694091796875,-0.9923095703125
2025-09-17T00:51:13,-0.01702880859375,-0.078704833984375,-0.9923095703125
2025-09-17T00:51:14,-0.01702880859375,-0.078704833984375,-0.992218017578125
2025-09-17T00:51:15,-0.0161895751953125,-0.078704833984375,-0.992218017578125
2025-09-17T00:51:16,-0.0161895751953125,-0.0790557861328125,-0.992218017578125
2025-09-17T00:51:17,-0.0161895751953125,-0.0790557861328125,-0.9920501708984375
2025-09-17T00:51:18,-0.0167388916015625,-0.0790557861328125,-0.9920501708984375
2025-09-17T00:51:19,-0.0167388916015625,-0.079498291015625,-0.9920501708984375
2025-09-17T00:51:20,-0.0167388916015625,-0.079498291015625,-0.9915313720703125
2025-09-17T00:51:21,-0.01708984375,-0.079498291015625,-0.9915313720703125
2025-09-17T00:51:22,-0.01708984375,-0.0789947509765625,-0.9915313720703125
2025-09-17T00:51:23,-0.01708984375,-0.0789947509765625,-0.9926300048828125
2025-09-17T00:51:24,-0.0163116455078125,-0.0789947509765625,-0.9926300048828125
2025-09-17T00:51:25,-0.0163116455078125,-0.078765869140625,-0.9926300048828125
2025-09-17T00:51:26,-0.0163116455078125,-0.078765869140625,-0.99053955078125
2025-09-17T00:51:27,-0.01715087890625,-0.078765869140625,-0.99053955078125
2025-09-17T00:51:28,-0.01715087890625,-0.08050537109375,-0.99053955078125
2025-09-17T00:51:29,-0.01715087890625,-0.08050537109375,-0.9933624267578125
2025-09-17T00:51:30,-0.016754150390625,-0.08050537109375,-0.9933624267578125
2025-09-17T00:51:31,-0.016754150390625,-0.0781402587890625,-0.9933624267578125
2025-09-17T00:51:32,-0.016754150390625,-0.0781402587890625,-0.9931488037109375
2025-09-17T00:51:33,-0.0168914794921875,-0.0781402587890625,-0.9931488037109375
2025-09-17T00:51:34,-0.0168914794921875,-0.0792999267578125,-0.9931488037109375
2025-09-17T00:51:35,-0.0168914794921875,-0.0792999267578125,-0.9929656982421875
2025-09-17T00:51:36,-0.01641845703125,-0.0792999267578125,-0.9929656982421875
2025-09-17T00:51:37,-0.01641845703125,-0.0799713134765625,-0.9929656982421875
2025-09-17T00:51:38,-0.01641845703125,-0.0799713134765625,-0.9954833984375
2025-09-17T00:51:39,-0.01715087890625,-0.0799713134765625,-0.9954833984375
2025-09-17T00:51:40,-0.01715087890625,-0.079437255859375,-0.9954833984375
2025-09-17T00:51:41,-0.01715087890625,-0.079437255859375,-0.9926910400390625
2025-09-17T00:51:42,-0.0175933837890625,-0.079437255859375,-0.9926910400390625
2025-09-17T00:51:43,-0.0175933837890625,-0.0775604248046875,-0.9926910400390625
2025-09-17T00:51:44,-0.0175933837890625,-0.0775604248046875,-0.9837188720703125
2025-09-17T00:51:46,-0.0162353515625,-0.0775604248046875,-0.9837188720703125
2025-09-17T00:51:47,-0.0162353515625,-0.079833984375,-0.9837188720703125
2025-09-17T00:51:48,-0.0162353515625,-0.079833984375,-0.9917449951171875
2025-09-17T00:51:49,-0.01708984375,-0.079833984375,-0.9917449951171875
2025-09-17T00:51:50,-0.01708984375,-0.0791778564453125,-0.9917449951171875
2025-09-17T00:51:51,-0.01708984375,-0.0791778564453125,-0.9919891357421875
2025-09-17T00:51:52,-0.016571044921875,-0.0791778564453125,-0.9919891357421875
2025-09-17T00:51:53,-0.016571044921875,-0.079376220703125,-0.9919891357421875
2025-09-17T00:51:54,-0.016571044921875,-0.079376220703125,-0.9915618896484375
2025-09-17T00:51:55,-0.0177764892578125,-0.079376220703125,-0.9915618896484375
2025-09-17T00:51:56,-0.0177764892578125,-0.078338623046875,-0.9915618896484375
2025-09-17T00:51:57,-0.0177764892578125,-0.078338623046875,-0.993438720703125
2025-09-17T00:51:58,-0.0166168212890625,-0.078338623046875,-0.993438720703125
2025-09-17T00:51:59,-0.0166168212890625,-0.0780487060546875,-0.993438720703125
2025-09-17T00:52:00,-0.0166168212890625,-0.0780487060546875,-0.990478515625
2025-09-17T00:52:01,-0.0170745849609375,-0.0780487060546875,-0.990478515625
2025-09-17T00:52:02,-0.0170745849609375,-0.07891845703125,-0.990478515625
2025-09-17T00:52:03,-0.0170745849609375,-0.07891845703125,-0.99676513671875
2025-09-17T00:52:04,-0.015777587890625,-0.07891845703125,-0.99676513671875
2025-09-17T00:52:05,-0.015777587890625,-0.0792388916015625,-0.99676513671875
2025-09-17T00:52:06,-0.015777587890625,-0.0792388916015625,-0.987518310546875
2025-09-17T00:52:07,-0.01715087890625,-0.0792388916015625,-0.987518310546875
2025-09-17T00:52:08,-0.01715087890625,-0.078582763671875,-0.987518310546875
2025-09-17T00:52:09,-0.01715087890625,-0.078582763671875,-0.9975128173828125
2025-09-17T00:52:10,-0.01727294921875,-0.078582763671875,-0.9975128173828125
2025-09-17T00:52:11,-0.01727294921875,-0.079193115234375,-0.9975128173828125
2025-09-17T00:52:12,-0.01727294921875,-0.079193115234375,-0.991363525390625
2025-09-17T00:52:13,-0.0176239013671875,-0.079193115234375,-0.991363525390625
2025-09-17T00:52:14,-0.0176239013671875,-0.0780181884765625,-0.991363525390625
2025-09-17T00:52:15,-0.0176239013671875,-0.0780181884765625,-0.993316650390625
2025-09-17T00:52:16,-0.0168609619140625,-0.0780181884765625,-0.993316650390625
2025-09-17T00:52:17,-0.0168609619140625,-0.078857421875,-0.993316650390625
