timestamp,value
2025-09-17T00:27:22,-0.99560546875
2025-09-17T00:27:25,-0.9954681396484375
2025-09-17T00:27:29,-0.9951171875
2025-09-17T00:27:32,-0.995086669921875
2025-09-17T00:27:35,-0.9953460693359375
2025-09-17T00:27:38,-0.995574951171875
2025-09-17T00:27:41,-0.994293212890625
2025-09-17T00:27:45,-0.9946136474609375
2025-09-17T00:27:48,-0.9949188232421875
2025-09-17T00:27:51,-0.99456787109375
2025-09-17T00:27:54,-0.997161865234375
2025-09-17T00:27:57,-0.996124267578125
2025-09-17T00:28:00,-0.9944610595703125
2025-09-17T00:28:03,-0.995819091796875
2025-09-17T00:28:06,-0.9943084716796875
2025-09-17T00:28:09,-0.9952239990234375
2025-09-17T00:28:12,-0.9950103759765625
2025-09-17T00:28:16,-0.9944000244140625
2025-09-17T00:28:19,-0.9955291748046875
2025-09-17T00:28:22,-0.99542236328125
2025-09-17T00:28:25,-0.994964599609375
2025-09-17T00:28:28,-0.9949951171875
2025-09-17T00:28:31,-0.99407958984375
2025-09-17T00:28:34,-0.9939727783203125
2025-09-17T00:28:37,-0.9958648681640625
2025-09-17T00:28:40,-0.994659423828125
2025-09-17T00:28:43,-0.996002197265625
2025-09-17T00:28:46,-0.9965057373046875
2025-09-17T00:28:50,-0.996856689453125
2025-09-17T00:28:53,-0.995452880859375
2025-09-17T00:28:56,-0.995513916015625
2025-09-17T00:28:59,-0.9957122802734375
2025-09-17T00:29:02,-0.9935150146484375
2025-09-17T00:29:05,-0.9942169189453125
2025-09-17T00:29:08,-0.9933929443359375
2025-09-17T00:29:11,-0.9933013916015625
2025-09-17T00:29:14,-0.995086669921875
2025-09-17T00:29:17,-0.995269775390625
2025-09-17T00:29:20,-0.9933929443359375
2025-09-17T00:29:24,-0.995361328125
2025-09-17T00:29:27,-0.99444580078125
2025-09-17T00:29:30,-0.994964599609375
2025-09-17T00:29:33,-0.994659423828125
2025-09-17T00:29:36,-0.995941162109375
2025-09-17T00:29:39,-0.9951324462890625
2025-09-17T00:29:42,-0.9951629638671875
2025-09-17T00:29:45,-0.993408203125
2025-09-17T00:29:48,-0.9948272705078125
2025-09-17T00:29:51,-0.99566650390625
2025-09-17T00:29:54,-0.9955596923828125
2025-09-17T00:29:58,-0.99517822265625
2025-09-17T00:30:01,-0.9945220947265625
2025-09-17T00:30:04,-0.9955596923828125
2025-09-17T00:30:07,-0.9971923828125
2025-09-17T00:30:10,-0.9961395263671875
2025-09-17T00:30:13,-0.9952392578125
2025-09-17T00:30:16,-0.9954833984375
2025-09-17T00:30:19,-0.9955291748046875
2025-09-17T00:30:22,-0.9960479736328125
2025-09-17T00:30:25,-0.995361328125
2025-09-17T00:30:28,-0.9953765869140625
2025-09-17T00:30:32,-0.9947967529296875
2025-09-17T00:30:35,-0.9953765869140625
2025-09-17T00:30:38,-1.0452423095703125
2025-09-17T00:30:41,-0.3223114013671875
2025-09-17T00:30:44,-0.714447021484375
2025-09-17T00:30:47,-0.761505126953125
2025-09-17T00:30:50,-0.9450531005859375
2025-09-17T00:30:53,-0.91436767578125
2025-09-17T00:30:56,0.3989105224609375
2025-09-17T00:30:59,-0.499664306640625
2025-09-17T00:31:02,-0.8847503662109375
2025-09-17T00:31:06,-0.809906005859375
2025-09-17T00:31:09,-0.7286834716796875
2025-09-17T00:31:12,0.7049713134765625
2025-09-17T00:31:15,-1.28887939453125
2025-09-17T00:31:18,-0.845306396484375
2025-09-17T00:31:21,-0.9317169189453125
2025-09-17T00:31:24,-0.816192626953125
2025-09-17T00:31:27,-0.8164215087890625
2025-09-17T00:31:30,-0.816070556640625
2025-09-17T00:31:33,-0.809539794921875
2025-09-17T00:31:36,-0.80633544921875
2025-09-17T00:31:41,-0.817352294921875
2025-09-17T00:31:44,-0.8118133544921875
2025-09-17T00:31:47,-0.8015899658203125
2025-09-17T00:31:50,-0.798980712890625
2025-09-17T00:31:53,0.28106689453125
2025-09-17T00:31:56,-0.89556884765625
2025-09-17T00:31:59,-0.570465087890625
2025-09-17T00:32:02,0.376434326171875
2025-09-17T00:32:05,0.3402099609375
2025-09-17T00:32:08,0.2501068115234375
2025-09-17T00:32:11,-0.7835845947265625
2025-09-17T00:32:14,-0.8184356689453125
2025-09-17T00:32:18,-0.785736083984375
2025-09-17T00:32:21,-0.75189208984375
2025-09-17T00:32:24,-0.74566650390625
2025-09-17T00:32:27,-0.7370452880859375
2025-09-17T00:32:30,-0.725555419921875
2025-09-17T00:32:33,-0.7203369140625
2025-09-17T00:32:36,-0.673675537109375
2025-09-17T00:32:39,-1.167938232421875
2025-09-17T00:32:42,-0.7618255615234375
2025-09-17T00:32:45,-0.850128173828125
2025-09-17T00:32:48,-0.3369293212890625
2025-09-17T00:32:52,0.011962890625
2025-09-17T00:32:55,-0.12835693359375
2025-09-17T00:32:58,-0.11810302734375
2025-09-17T00:33:01,-0.111663818359375
2025-09-17T00:33:04,-0.13824462890625
2025-09-17T00:33:07,-0.149932861328125
2025-09-17T00:33:10,-0.12646484375
2025-09-17T00:33:13,-0.1343841552734375
2025-09-17T00:33:16,-0.142120361328125
2025-09-17T00:33:19,-0.09765625
2025-09-17T00:33:22,-0.1336517333984375
2025-09-17T00:33:26,-0.1359710693359375
2025-09-17T00:33:29,-0.091766357421875
2025-09-17T00:33:32,-0.106414794921875
2025-09-17T00:33:35,-0.8684844970703125
2025-09-17T00:33:38,-0.1935577392578125
2025-09-17T00:33:41,0.1618194580078125
2025-09-17T00:33:44,-0.7001190185546875
2025-09-17T00:33:47,-0.3940277099609375
2025-09-17T00:33:50,-0.5320281982421875
2025-09-17T00:33:53,-0.9863739013671875
2025-09-17T00:33:56,-0.328521728515625
2025-09-17T00:34:00,-0.47625732421875
2025-09-17T00:34:03,-0.5419158935546875
2025-09-17T00:34:06,-0.639190673828125
2025-09-17T00:34:09,-0.646728515625
2025-09-17T00:34:12,-0.64202880859375
2025-09-17T00:34:15,-0.6356048583984375
2025-09-17T00:34:18,-0.638214111328125
2025-09-17T00:34:21,-0.6376190185546875
2025-09-17T00:34:24,-0.639556884765625
2025-09-17T00:34:27,-1.3986358642578125
2025-09-17T00:34:30,-1.096282958984375
2025-09-17T00:34:34,-0.6317138671875
2025-09-17T00:34:37,-0.9008636474609375
2025-09-17T00:34:40,-0.8943939208984375
2025-09-17T00:34:43,-0.8666839599609375
2025-09-17T00:34:46,-0.748199462890625
2025-09-17T00:34:49,-0.61248779296875
2025-09-17T00:34:52,-0.7340240478515625
2025-09-17T00:34:55,-0.1587677001953125
2025-09-17T00:34:58,0.479888916015625
2025-09-17T00:35:01,0.6828460693359375
2025-09-17T00:35:04,-0.8126983642578125
2025-09-17T00:35:08,-1.0244293212890625
2025-09-17T00:35:11,0.8001251220703125
2025-09-17T00:35:14,-0.134246826171875
2025-09-17T00:35:17,-0.71270751953125
2025-09-17T00:35:20,-0.3431396484375
2025-09-17T00:35:23,-0.1412811279296875
2025-09-17T00:35:26,0.0261077880859375
2025-09-17T00:35:29,-0.5542144775390625
2025-09-17T00:35:32,-0.506744384765625
2025-09-17T00:35:35,-0.3857879638671875
2025-09-17T00:35:38,0.0470733642578125
2025-09-17T00:35:42,-0.7776641845703125
2025-09-17T00:35:45,-1.20941162109375
2025-09-17T00:35:48,-0.74822998046875
2025-09-17T00:35:51,-0.9152679443359375
2025-09-17T00:35:54,-0.2459564208984375
2025-09-17T00:35:57,-0.7591094970703125
2025-09-17T00:36:00,-0.88427734375
2025-09-17T00:36:03,-0.73724365234375
2025-09-17T00:36:06,-0.6772308349609375
2025-09-17T00:36:09,-0.682373046875
2025-09-17T00:36:12,-0.7597198486328125
2025-09-17T00:36:16,-0.764068603515625
2025-09-17T00:36:19,-0.7524566650390625
2025-09-17T00:36:22,-0.742828369140625
2025-09-17T00:36:25,-0.7543487548828125
2025-09-17T00:36:28,-0.76275634765625
2025-09-17T00:36:31,-0.7735443115234375
2025-09-17T00:36:34,-0.7750701904296875
2025-09-17T00:36:38,-0.810211181640625
2025-09-17T00:36:41,-0.804534912109375
2025-09-17T00:36:44,-0.812164306640625
2025-09-17T00:36:47,-0.80255126953125
2025-09-17T00:36:51,-0.803070068359375
2025-09-17T00:36:54,-0.8122406005859375
2025-09-17T00:36:57,-0.811065673828125
2025-09-17T00:37:00,-0.8061370849609375
2025-09-17T00:37:03,-0.809326171875
2025-09-17T00:37:06,-0.7989044189453125
2025-09-17T00:37:09,-0.817291259765625
2025-09-17T00:37:12,-0.8044281005859375
2025-09-17T00:37:15,-0.813507080078125
2025-09-17T00:37:18,-0.813385009765625
2025-09-17T00:37:21,-0.11102294921875
2025-09-17T00:37:25,-0.7462615966796875
2025-09-17T00:37:28,0.10430908203125
2025-09-17T00:37:31,0.225341796875
2025-09-17T00:37:34,0.1210174560546875
2025-09-17T00:37:37,-0.632171630859375
2025-09-17T00:37:40,0.3079071044921875
2025-09-17T00:37:43,-0.4924468994140625
2025-09-17T00:37:46,-0.6412811279296875
2025-09-17T00:37:49,-0.660400390625
2025-09-17T00:37:52,-0.6613922119140625
2025-09-17T00:37:55,-0.6695098876953125
2025-09-17T00:37:59,0.400360107421875
2025-09-17T00:38:02,-0.009674072265625
2025-09-17T00:38:05,-0.0177459716796875
2025-09-17T00:38:08,0.0502471923828125
2025-09-17T00:38:11,0.0532989501953125
2025-09-17T00:38:14,0.062713623046875
2025-09-17T00:38:17,0.0653533935546875
2025-09-17T00:38:20,0.0443115234375
2025-09-17T00:38:23,0.0997161865234375
2025-09-17T00:38:26,0.072265625
2025-09-17T00:38:29,0.069671630859375
2025-09-17T00:38:33,0.0746917724609375
2025-09-17T00:38:36,0.0687408447265625
2025-09-17T00:38:39,0.0556488037109375
2025-09-17T00:38:42,0.082672119140625
2025-09-17T00:38:45,0.0923614501953125
2025-09-17T00:38:48,0.09063720703125
2025-09-17T00:38:51,0.086273193359375
2025-09-17T00:38:54,0.0631561279296875
2025-09-17T00:38:57,0.0536956787109375
2025-09-17T00:39:00,0.0576324462890625
2025-09-17T00:39:03,0.0610198974609375
2025-09-17T00:39:07,0.057952880859375
2025-09-17T00:39:10,0.0433197021484375
2025-09-17T00:39:13,0.0893402099609375
2025-09-17T00:39:16,0.058319091796875
2025-09-17T00:39:19,0.0714569091796875
2025-09-17T00:39:22,0.0706024169921875
2025-09-17T00:39:25,0.044769287109375
2025-09-17T00:39:28,0.0457916259765625
2025-09-17T00:39:31,0.145538330078125
2025-09-17T00:39:34,0.09210205078125
2025-09-17T00:39:37,0.0867767333984375
2025-09-17T00:39:41,0.0422515869140625
2025-09-17T00:39:44,0.058013916015625
2025-09-17T00:39:47,0.0362396240234375
2025-09-17T00:39:50,0.0199432373046875
2025-09-17T00:39:53,-0.0010833740234375
2025-09-17T00:39:56,0.009613037109375
2025-09-17T00:39:59,0.050079345703125
2025-09-17T00:40:02,0.076019287109375
2025-09-17T00:40:05,0.1206817626953125
2025-09-17T00:40:08,-0.910614013671875
2025-09-17T00:40:11,0.964630126953125
2025-09-17T00:40:15,-1.27130126953125
2025-09-17T00:40:18,-0.60662841796875
2025-09-17T00:40:21,-1.0182342529296875
2025-09-17T00:40:24,0.1468658447265625
2025-09-17T00:40:27,0.16265869140625
2025-09-17T00:40:30,0.1419677734375
2025-09-17T00:40:33,-0.0614776611328125
2025-09-17T00:40:36,-0.70074462890625
2025-09-17T00:40:39,-0.6990203857421875
2025-09-17T00:40:42,-0.707977294921875
2025-09-17T00:40:46,-0.8245086669921875
2025-09-17T00:40:49,-0.7303466796875
2025-09-17T00:40:52,-0.7935791015625
2025-09-17T00:40:55,-0.8005828857421875
2025-09-17T00:40:58,-0.7829132080078125
2025-09-17T00:41:01,-0.766937255859375
2025-09-17T00:41:04,-0.7924957275390625
2025-09-17T00:41:07,-0.8069610595703125
2025-09-17T00:41:10,-0.779937744140625
2025-09-17T00:41:13,-0.7974395751953125
2025-09-17T00:41:16,-0.80322265625
2025-09-17T00:41:20,-0.805419921875
2025-09-17T00:41:23,-0.788299560546875
2025-09-17T00:41:26,-0.8101348876953125
2025-09-17T00:41:29,-0.8003997802734375
2025-09-17T00:41:32,-0.8074951171875
2025-09-17T00:41:35,-0.81304931640625
2025-09-17T00:41:38,-0.8082733154296875
2025-09-17T00:41:41,-0.832550048828125
2025-09-17T00:41:44,-0.8055877685546875
2025-09-17T00:41:47,-0.8017120361328125
2025-09-17T00:41:50,-0.7892608642578125
2025-09-17T00:41:54,-0.7970123291015625
2025-09-17T00:41:57,-0.79266357421875
2025-09-17T00:42:00,-0.7915191650390625
2025-09-17T00:42:03,-0.8300628662109375
2025-09-17T00:42:06,-0.7944488525390625
2025-09-17T00:42:10,-0.79388427734375
2025-09-17T00:42:13,-0.7991180419921875
2025-09-17T00:42:16,-0.801513671875
2025-09-17T00:42:19,-0.80303955078125
2025-09-17T00:42:22,-0.729949951171875
2025-09-17T00:42:26,-0.7668914794921875
2025-09-17T00:42:29,-0.762969970703125
2025-09-17T00:42:32,-0.7613677978515625
2025-09-17T00:42:35,-0.7746734619140625
2025-09-17T00:42:38,-0.7588653564453125
2025-09-17T00:42:41,-0.7718353271484375
2025-09-17T00:42:44,-0.772003173828125
2025-09-17T00:42:47,-0.7693939208984375
2025-09-17T00:42:50,-0.7736968994140625
2025-09-17T00:42:53,-0.773590087890625
2025-09-17T00:42:56,-0.767852783203125
2025-09-17T00:43:00,-0.7748565673828125
2025-09-17T00:43:03,-0.850494384765625
2025-09-17T00:43:06,-0.825347900390625
2025-09-17T00:43:09,-0.8396759033203125
2025-09-17T00:43:12,-0.8436737060546875
2025-09-17T00:43:15,-0.852142333984375
2025-09-17T00:43:18,-0.853668212890625
2025-09-17T00:43:21,-0.844818115234375
2025-09-17T00:43:24,-0.83099365234375
2025-09-17T00:43:27,-0.845458984375
2025-09-17T00:43:30,-0.868621826171875
2025-09-17T00:43:34,-0.8406219482421875
2025-09-17T00:43:37,-0.8351898193359375
2025-09-17T00:43:40,-0.8390960693359375
2025-09-17T00:43:43,-0.8105010986328125
2025-09-17T00:43:46,-0.853118896484375
2025-09-17T00:43:49,-0.83758544921875
2025-09-17T00:43:52,-0.8359222412109375
